README.md
all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/bin/adb_keys
boot/ramdisk/bin/otad
boot/ramdisk/default.prop
boot/ramdisk/file_contexts.bin
boot/ramdisk/fstab.qcom
boot/ramdisk/init
boot/ramdisk/init.class_main.sh
boot/ramdisk/init.environ.rc
boot/ramdisk/init.mdm.sh
boot/ramdisk/init.miui.early_boot.sh
boot/ramdisk/init.miui.google_revenue_share.rc
boot/ramdisk/init.miui.post_boot.sh
boot/ramdisk/init.miui.rc
boot/ramdisk/init.miui8.rc
boot/ramdisk/init.msm.usb.configfs.rc
boot/ramdisk/init.qcom.class_core.sh
boot/ramdisk/init.qcom.early_boot.sh
boot/ramdisk/init.qcom.factory.rc
boot/ramdisk/init.qcom.rc
boot/ramdisk/init.qcom.sensors.sh
boot/ramdisk/init.qcom.sh
boot/ramdisk/init.qcom.syspart_fixup.sh
boot/ramdisk/init.qcom.usb.rc
boot/ramdisk/init.qcom.usb.sh
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.hardware.rc
boot/ramdisk/init.target.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/property_contexts
boot/ramdisk/res/images/charger/battery_image_0.png
boot/ramdisk/res/images/charger/battery_image_1.png
boot/ramdisk/res/images/charger/battery_image_2.png
boot/ramdisk/res/images/charger/battery_image_3.png
boot/ramdisk/res/images/charger/battery_image_4.png
boot/ramdisk/res/images/charger/battery_image_5.png
boot/ramdisk/res/images/charger/battery_image_6.png
boot/ramdisk/res/images/charger/battery_image_7.png
boot/ramdisk/res/images/charger/battery_num_0.png
boot/ramdisk/res/images/charger/battery_num_1.png
boot/ramdisk/res/images/charger/battery_num_10.png
boot/ramdisk/res/images/charger/battery_num_2.png
boot/ramdisk/res/images/charger/battery_num_3.png
boot/ramdisk/res/images/charger/battery_num_4.png
boot/ramdisk/res/images/charger/battery_num_5.png
boot/ramdisk/res/images/charger/battery_num_6.png
boot/ramdisk/res/images/charger/battery_num_7.png
boot/ramdisk/res/images/charger/battery_num_8.png
boot/ramdisk/res/images/charger/battery_num_9.png
boot/ramdisk/sbin/adbd
boot/ramdisk/sbin/e2image_blocks
boot/ramdisk/sbin/filefrag_blocks
boot/ramdisk/sbin/healthd
boot/ramdisk/sbin/mdtp_fota
boot/ramdisk/sbin/setlockstate
boot/ramdisk/seapp_contexts
boot/ramdisk/selinux_version
boot/ramdisk/sepolicy
boot/ramdisk/service_contexts
boot/ramdisk/ueventd.qcom.rc
boot/ramdisk/ueventd.rc
boot/ramdisk/unlock_key
boot/ramdisk/verity_key
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dts
system/framework/oat/arm64/content.odex
system/framework/oat/arm64/dpm.odex
system/framework/oat/arm64/ethernet-service.odex
system/framework/oat/arm64/eventbus.odex
system/framework/oat/arm64/gson.odex
system/framework/oat/arm64/hid.odex
system/framework/oat/arm64/ime.odex
system/framework/oat/arm64/input.odex
system/framework/oat/arm64/javax.obex.odex
system/framework/oat/arm64/media_cmd.odex
system/framework/oat/arm64/microlog4android.odex
system/framework/oat/arm64/miuipushsdkshared.odex
system/framework/oat/arm64/miuistatssdkshared.odex
system/framework/oat/arm64/monkey.odex
system/framework/oat/arm64/org.codeaurora.camera.odex
system/framework/oat/arm64/org.simalliance.openmobileapi.odex
system/framework/oat/arm64/picasso.odex
system/framework/oat/arm64/pm.odex
system/framework/oat/arm64/protobuf.odex
system/framework/oat/arm64/qcrilhook.odex
system/framework/oat/arm64/qti-telephony-common.odex
system/framework/oat/arm64/rcs_service_aidl.odex
system/framework/oat/arm64/rcs_service_api.odex
system/framework/oat/arm64/rcscommon.odex
system/framework/oat/arm64/requestsync.odex
system/framework/oat/arm64/security-device-credential-sdk.odex
system/framework/oat/arm64/services.odex
system/framework/oat/arm64/settings.odex
system/framework/oat/arm64/sm.odex
system/framework/oat/arm64/svc.odex
system/framework/oat/arm64/telecom.odex
system/framework/oat/arm64/uiautomator.odex
system/framework/oat/arm64/uimlpalibrary.odex
system/framework/oat/arm64/uimremoteclientlibrary.odex
system/framework/oat/arm64/vcard.odex
system/framework/oat/arm64/volley.odex
system/framework/oat/arm64/wifi-service.odex
system/framework/oat/arm64/wm.odex
system/framework/oat/arm64/xmsf-update.odex
system/framework/oat/arm64/zxing.odex
system/framework/oem-services.jar
system/framework/okhttp.jar
system/framework/org.apache.http.legacy.boot.jar
system/framework/org.codeaurora.camera.jar
system/framework/org.simalliance.openmobileapi.jar
system/framework/picasso.jar
system/framework/pm.jar
system/framework/protobuf.jar
system/framework/qcmediaplayer.jar
system/framework/qcom.fmradio.jar
system/framework/qcrilhook.jar
system/framework/qmapbridge.jar
system/framework/qti-telephony-common.jar
system/framework/rcs_service_aidl.jar
system/framework/rcs_service_api.jar
system/framework/rcscommon.jar
system/framework/rcsimssettings.jar
system/framework/rcsservice.jar
system/framework/requestsync.jar
system/framework/security-device-credential-sdk.jar
system/framework/services.jar
system/framework/settings.jar
system/framework/sm.jar
system/framework/svc.jar
system/framework/tcmclient.jar
system/framework/tcmiface.jar
system/framework/telecom.jar
system/framework/telephony-common.jar
system/framework/telephony-ext.jar
system/framework/uiautomator.jar
system/framework/uimlpalibrary.jar
system/framework/uimremoteclientlibrary.jar
system/framework/vcard.jar
system/framework/voip-common.jar
system/framework/volley.jar
system/framework/wifi-service.jar
system/framework/wm.jar
system/framework/xmsf-update.jar
system/framework/zxing.jar
system/lib/crtbegin_so.o
system/lib/crtend_so.o
system/lib/drm/libfwdlockengine.so
system/lib/egl/egl.cfg
system/lib/egl/libGLES_android.so
system/lib/fm_helium.so
system/lib/hw/audio.a2dp.default.so
system/lib/hw/audio.primary.default.so
system/lib/hw/audio.primary.msm8937.so
system/lib/hw/audio.r_submix.default.so
system/lib/hw/audio.usb.default.so
system/lib/hw/audio_policy.default.so
system/lib/hw/bluetooth.default.so
system/lib/hw/camera.msm8937.so
system/lib/hw/consumerir.default.so
system/lib/hw/copybit.msm8937.so
system/lib/hw/gps.default.so
system/lib/hw/gralloc.default.so
system/lib/hw/gralloc.msm8937.so
system/lib/hw/hwcomposer.msm8937.so
system/lib/hw/keystore.default.so
system/lib/hw/lights.msm8937.so
system/lib/hw/local_time.default.so
system/lib/hw/memtrack.msm8937.so
system/lib/hw/power.default.so
system/lib/hw/power.qcom.so
system/lib/hw/sensors.msm8937.so
system/lib/hw/vibrator.default.so
system/lib/libCameraEffectJNI.so
system/lib/libDiracAPI_SHARED.so
system/lib/libEGL.so
system/lib/libETC1.so
system/lib/libFFTEm.so
system/lib/libGLESv1_CM.so
system/lib/libGLESv2.so
system/lib/libGLESv3.so
system/lib/libImageSearchAPI.so
system/lib/libLLVM.so
system/lib/libMiuiGalleryNSGIF.so
system/lib/libOmxAacEnc.so
system/lib/libOmxAmrEnc.so
system/lib/libOmxCore.so
system/lib/libOmxEvrcEnc.so
system/lib/libOmxQcelp13Enc.so
system/lib/libOmxSwVdec.so
system/lib/libOmxSwVencMpeg4.so
system/lib/libOmxVdec.so
system/lib/libOmxVenc.so
system/lib/libOmxVpp.so
system/lib/libOpenMAXAL.so
system/lib/libOpenSLES.so
system/lib/libRS.so
system/lib/libRSCpuRef.so
system/lib/libRSDriver.so
system/lib/libRS_internal.so
system/lib/libRScpp.so
system/lib/libTmsdk-2.0.10-mfr.so
system/lib/libWnnEngDic.so
system/lib/libWnnJpnDic.so
system/lib/libadvanced_crypto.so
system/lib/libadvanced_crypto_jni.so
system/lib/libalsautils.so
system/lib/libandroid.so
system/lib/libandroid_runtime.so
system/lib/libandroid_servers.so
system/lib/libandroidfw.so
system/lib/libantradio.so
system/lib/libanw.10.so
system/lib/libanw.13.so
system/lib/libanw.14.so
system/lib/libanw.18.so
system/lib/libanw.21.so
system/lib/libart-compiler.so
system/lib/libart.so
system/lib/libaudio-resampler.so
system/lib/libaudioeffect_jni.so
system/lib/libaudioflinger.so
system/lib/libaudiopolicyenginedefault.so
system/lib/libaudiopolicymanager.so
system/lib/libaudiopolicymanagerdefault.so
system/lib/libaudiopolicyservice.so
system/lib/libaudioresampler.so
system/lib/libaudioroute.so
system/lib/libaudiospdif.so
system/lib/libaudioutils.so
system/lib/libbacktrace.so
system/lib/libbase.so
system/lib/libbcc.so
system/lib/libbcinfo.so
system/lib/libbinary_parse.so
system/lib/libbinder.so
system/lib/libblas.so
system/lib/libbluetooth_jni.so
system/lib/libbthost_if.so
system/lib/libc++.so
system/lib/libc.so
system/lib/libc2dcolorconvert.so
system/lib/libc_malloc_debug.so
system/lib/libcamera2ndk.so
system/lib/libcamera_client.so
system/lib/libcamera_metadata.so
system/lib/libcameraservice.so
system/lib/libcap.so
system/lib/libchrome.so
system/lib/libclcore.bc
system/lib/libclcore_debug.bc
system/lib/libclcore_g.bc
system/lib/libclcore_neon.bc
system/lib/libcompiler_rt.so
system/lib/libcrypto.so
system/lib/libcurl.so
system/lib/libcutils.so
system/lib/libdashplayer.so
system/lib/libdatabase_sqlcipher-ss40103.so
system/lib/libdce-1.1.15-mfr.so
system/lib/libdiagNative.so
system/lib/libdl.so
system/lib/libdng_sdk.so
system/lib/libdrmframework.so
system/lib/libdrmframework_jni.so
system/lib/libebtc.so
system/lib/libeffects.so
system/lib/libengmodjni.so
system/lib/libevent.so
system/lib/libexif.so
system/lib/libexpat.so
system/lib/libextmedia_jni.so
system/lib/libfactoryCommon.so
system/lib/libfdpp.so
system/lib/libfdpp_jni.so
system/lib/libffmpeg-miplayer.so
system/lib/libffmpeg_xm.so
system/lib/libfilterfw.so
system/lib/libfilterpack_imageproc.so
system/lib/libflashwritejni.so
system/lib/libfm-hci.so
system/lib/libft2.so
system/lib/libgabi++.so
system/lib/libgatekeeper.so
system/lib/libgifimage.so
system/lib/libgnsspps.so
system/lib/libgps.utils.so
system/lib/libgui.so
system/lib/libhardware.so
system/lib/libhardware_legacy.so
system/lib/libharfbuzz_ng.so
system/lib/libhttpserver.so
system/lib/libhwui.so
system/lib/libicui18n.so
system/lib/libicuuc.so
system/lib/libimage_type_recognition.so
system/lib/libimagepipeline.so
system/lib/libimg_utils.so
system/lib/libinput.so
system/lib/libinputflinger.so
system/lib/libinputservice.so
system/lib/libiprouteutil.so
system/lib/libj2v8.so
system/lib/libjavacore.so
system/lib/libjavacrypto.so
system/lib/libjavastackimpl.so
system/lib/libjni_load_serinum.so
system/lib/libjni_resource_drm.so
system/lib/libjnigraphics.so
system/lib/libjpeg.so
system/lib/libjson.so
system/lib/libkcmutil.so
system/lib/libkcmutilex.so
system/lib/libkeymaster1.so
system/lib/libkeymaster_messages.so
system/lib/libkeystore-engine.so
system/lib/libkeystore_binder.so
system/lib/libloc_api_v02.so
system/lib/libloc_core.so
system/lib/libloc_ds_api.so
system/lib/libloc_eng.so
system/lib/libloc_pla.so
system/lib/libloc_stub.so
system/lib/liblog.so
system/lib/liblogwrap.so
system/lib/liblz4.so
system/lib/liblzma.so
system/lib/libm.so
system/lib/libmdnssd.so
system/lib/libmedia.so
system/lib/libmedia_jni.so
system/lib/libmediacodecservice.so
system/lib/libmediadrm.so
system/lib/libmediaextractorservice.so
system/lib/libmedialogservice.so
system/lib/libmediandk.so
system/lib/libmediandk_19.so
system/lib/libmediaplayerservice.so
system/lib/libmediautils.so
system/lib/libmemalloc.so
system/lib/libmemtrack.so
system/lib/libmemunreachable.so
system/lib/libminijail.so
system/lib/libminikin.so
system/lib/libminui.so
system/lib/libmiomxinterface_lc_19.so
system/lib/libmiomxinterface_mt_19.so
system/lib/libmiomxinterface_nv_19.so
system/lib/libmiomxinterface_qc_19.so
system/lib/libmiui_chromium_support.so
system/lib/libmiui_security.so
system/lib/libmiuiclassproxy.so
system/lib/libmiuidiffpatcher.so
system/lib/libmiuiimageutilities.so
system/lib/libmiuinative.so
system/lib/libmiuindbg.so
system/lib/libmm-omxcore.so
system/lib/libmm-qcamera.so
system/lib/libmmcamera_interface.so
system/lib/libmmifm.so
system/lib/libmmigroup.so
system/lib/libmmjpeg_interface.so
system/lib/libmorpho_memory_allocator.so
system/lib/libmorpho_panorama.so
system/lib/libmp3lame.so
system/lib/libmtp.so
system/lib/libnamespaces.so
system/lib/libnativebridge.so
system/lib/libnativehelper.so
system/lib/libnativeloader.so
system/lib/libnbaio.so
system/lib/libnetd_client.so
system/lib/libnetlink.so
system/lib/libnetutils.so
system/lib/libnfc_ndef.so
system/lib/libnl.so
system/lib/liboctvm.so
system/lib/liboctvm_drv.so
system/lib/liboctvm_runtime.so
system/lib/liboctvm_utils.so
system/lib/libopenjdk.so
system/lib/libopenjdkjvm.so
system/lib/libopus.so
system/lib/libpac.so
system/lib/libpackagelistparser.so
system/lib/libpcre.so
system/lib/libpdfium.so
system/lib/libpdmapper.so
system/lib/libpiex.so
system/lib/libpixelflinger.so
system/lib/libplayer_jni.so
system/lib/libpng.so
system/lib/libpower.so
system/lib/libpowerkeeper_jni.so
system/lib/libpowermanager.so
system/lib/libprocessgroup.so
system/lib/libprotobuf-cpp-full.so
system/lib/libprotobuf-cpp-lite.so
system/lib/libqcmediaplayer.so
system/lib/libqcomfm_jni.so
system/lib/libqdMetaData.so
system/lib/libqdutils.so
system/lib/libqomx_core.so
system/lib/libqservice.so
system/lib/libradio.so
system/lib/libradio_metadata.so
system/lib/libradioservice.so
system/lib/librecovery_updater_msm.so
system/lib/libreference-ril.so
system/lib/libregionalization.so
system/lib/libresourcemanagerservice.so
system/lib/libril.so
system/lib/librilutils.so
system/lib/librmnetctl.so
system/lib/librs_jni.so
system/lib/librtp_jni.so
system/lib/libsdmcore.so
system/lib/libsdmutils.so
system/lib/libsechook.so
system/lib/libsecurity_device_credential_sdk.so
system/lib/libselinux.so
system/lib/libsensorservice.so
system/lib/libserviceutility.so
system/lib/libshell.so
system/lib/libshell_jni.so
system/lib/libsic_helper.so
system/lib/libsigchain.so
system/lib/libskia.so
system/lib/libsoftkeymaster.so
system/lib/libsoftkeymasterdevice.so
system/lib/libsonic.so
system/lib/libsonivox.so
system/lib/libsoundpool.so
system/lib/libsoundtrigger.so
system/lib/libsoundtriggerservice.so
system/lib/libspaces_jni.so
system/lib/libsparse.so
system/lib/libspeexresampler.so
system/lib/libsqlcipher_android-ss40103.so
system/lib/libsqlite.so
system/lib/libsshook.so
system/lib/libssl.so
system/lib/libssutil.so
system/lib/libstagefright.so
system/lib/libstagefright_amrnb_common.so
system/lib/libstagefright_avc_common.so
system/lib/libstagefright_enc_common.so
system/lib/libstagefright_foundation.so
system/lib/libstagefright_http_support.so
system/lib/libstagefright_httplive.so
system/lib/libstagefright_omx.so
system/lib/libstagefright_soft_aacdec.so
system/lib/libstagefright_soft_aacenc.so
system/lib/libstagefright_soft_amrdec.so
system/lib/libstagefright_soft_amrnbenc.so
system/lib/libstagefright_soft_amrwbenc.so
system/lib/libstagefright_soft_avcdec.so
system/lib/libstagefright_soft_avcenc.so
system/lib/libstagefright_soft_flacdec.so
system/lib/libstagefright_soft_flacenc.so
system/lib/libstagefright_soft_g711dec.so
system/lib/libstagefright_soft_gsmdec.so
system/lib/libstagefright_soft_hevcdec.so
system/lib/libstagefright_soft_mp3dec.so
system/lib/libstagefright_soft_mpeg2dec.so
system/lib/libstagefright_soft_mpeg4dec.so
system/lib/libstagefright_soft_mpeg4enc.so
system/lib/libstagefright_soft_opusdec.so
system/lib/libstagefright_soft_rawdec.so
system/lib/libstagefright_soft_vorbisdec.so
system/lib/libstagefright_soft_vpxdec.so
system/lib/libstagefright_soft_vpxenc.so
system/lib/libstagefright_wfd.so
system/lib/libstagefright_yuv.so
system/lib/libstagefrighthw.so
system/lib/libstdc++.so
system/lib/libsurfaceflinger.so
system/lib/libsurfaceflinger_ddmconnection.so
system/lib/libsuspend.so
system/lib/libsync.so
system/lib/libsysutils.so
system/lib/libthemeutils_jni.so
system/lib/libtiff_directory.so
system/lib/libtinyalsa.so
system/lib/libtinycompress.so
system/lib/libtinyxml.so
system/lib/libtinyxml2.so
system/lib/libui.so
system/lib/libunwind.so
system/lib/libusbhost.so
system/lib/libutils.so
system/lib/libvixl.so
system/lib/libvorbisidec.so
system/lib/libvpplibrary.so
system/lib/libvsim.so
system/lib/libvsimservice.so
system/lib/libvulkan.so
system/lib/libwebrtc_audio_preprocessing.so
system/lib/libwebviewchromium_loader.so
system/lib/libwebviewchromium_plat_support.so
system/lib/libwhetstone_jni.so
system/lib/libwhetstone_sdk.so
system/lib/libwifi-service.so
system/lib/libwilhelm.so
system/lib/libwnndict.so
system/lib/libwpa_client.so
system/lib/libxiaomimediaplayer.so
system/lib/libxiaomiplayerwrapper.so
system/lib/libxml2.so
system/lib/libz.so
system/lib/modules/ansi_cprng.ko
system/lib/modules/backlight.ko
system/lib/modules/br_netfilter.ko
system/lib/modules/evbug.ko
system/lib/modules/exfat.ko
system/lib/modules/generic_bl.ko
system/lib/modules/lcd.ko
system/lib/modules/mmc_block_test.ko
system/lib/modules/mmc_test.ko
system/lib/modules/pronto/pronto_wlan.ko
system/lib/modules/rdbg.ko
system/lib/modules/test-iosched.ko
system/lib/modules/ufs_test.ko
system/lib/modules/wil6210.ko
system/lib/modules/wlan.ko
system/lib/soundfx/libaudiopreprocessing.so
system/lib/soundfx/libbundlewrapper.so
system/lib/soundfx/libdirac.so
system/lib/soundfx/libdownmix.so
system/lib/soundfx/libeffectproxy.so
system/lib/soundfx/libldnhncr.so
system/lib/soundfx/libqcompostprocbundle.so
system/lib/soundfx/libqcomvisualizer.so
system/lib/soundfx/libqcomvoiceprocessing.so
system/lib/soundfx/libreverbwrapper.so
system/lib/soundfx/libvisualizer.so
system/lib64/crtbegin_so.o
system/lib64/crtend_so.o
system/lib64/drm/libfwdlockengine.so
system/lib64/egl/libGLES_android.so
system/lib64/fm_helium.so
system/lib64/hw/audio.a2dp.default.so
system/lib64/hw/audio.primary.default.so
system/lib64/hw/audio.primary.msm8937.so
system/lib64/hw/audio.r_submix.default.so
system/lib64/hw/audio.usb.default.so
system/lib64/hw/audio_policy.default.so
system/lib64/hw/consumerir.default.so
system/lib64/hw/copybit.msm8937.so
system/lib64/hw/gps.default.so
system/lib64/hw/gralloc.default.so
system/lib64/hw/gralloc.msm8937.so
system/lib64/hw/hwcomposer.msm8937.so
system/lib64/hw/keystore.default.so
system/lib64/hw/lights.msm8937.so
system/lib64/hw/local_time.default.so
system/lib64/hw/memtrack.msm8937.so
system/lib64/hw/power.default.so
system/lib64/hw/power.qcom.so
system/lib64/hw/sensors.msm8937.so
system/lib64/hw/vibrator.default.so
system/lib64/libACRCloudEngine.so
system/lib64/libCameraEffectJNI.so
system/lib64/libEGL.so
system/lib64/libETC1.so
system/lib64/libFFTEm.so
system/lib64/libGLESv1_CM.so
system/lib64/libGLESv2.so
system/lib64/libGLESv3.so
system/lib64/libLLVM.so
system/lib64/libMiuiBluetooth.so
system/lib64/libMiuiGalleryNSGIF.so
system/lib64/libOmxAacEnc.so
system/lib64/libOmxAmrEnc.so
system/lib64/libOmxCore.so
system/lib64/libOmxEvrcEnc.so
system/lib64/libOmxQcelp13Enc.so
system/lib64/libOmxSwVdec.so
system/lib64/libOmxSwVencMpeg4.so
system/lib64/libOmxVdec.so
system/lib64/libOmxVenc.so
system/lib64/libOmxVpp.so
system/lib64/libOpenMAXAL.so
system/lib64/libOpenSLES.so
system/lib64/libQuadrangleRecognizer.so
system/lib64/libRS.so
system/lib64/libRSCpuRef.so
system/lib64/libRSDriver.so
system/lib64/libRS_internal.so
system/lib64/libRScpp.so
system/lib64/libTmsdk-2.0.10-mfr.so
system/lib64/libWnnEngDic.so
system/lib64/libWnnJpnDic.so
system/lib64/libadvanced_crypto.so
system/lib64/libadvanced_crypto_jni.so
system/lib64/libairtunes.so
system/lib64/libairtunes_jni.so
system/lib64/libalsautils.so
system/lib64/libams-1.2.3-mfr.so
system/lib64/libandroid.so
system/lib64/libandroid_runtime.so
system/lib64/libandroid_servers.so
system/lib64/libandroidfw.so
system/lib64/libantradio.so
system/lib64/libappfuse_jni.so
system/lib64/libart-compiler.so
system/lib64/libart-disassembler.so
system/lib64/libart.so
system/lib64/libaudio-resampler.so
system/lib64/libaudioeffect_jni.so
system/lib64/libaudioflinger.so
system/lib64/libaudiopolicyenginedefault.so
system/lib64/libaudiopolicymanager.so
system/lib64/libaudiopolicymanagerdefault.so
system/lib64/libaudiopolicyservice.so
system/lib64/libaudioresampler.so
system/lib64/libaudioroute.so
system/lib64/libaudiospdif.so
system/lib64/libaudioutils.so
system/lib64/libavast-utils.so
system/lib64/libavast-vps-interface.so
system/lib64/libavcodec-milink.so
system/lib64/libavformat-milink.so
system/lib64/libavlasys.so
system/lib64/libavlm.so
system/lib64/libavlurl.so
system/lib64/libavresample-milink.so
system/lib64/libavutil-milink.so
system/lib64/libbacktrace.so
system/lib64/libbase.so
system/lib64/libbcc.so
system/lib64/libbcinfo.so
system/lib64/libbinary_parse.so
system/lib64/libbinder.so
system/lib64/libblas.so
system/lib64/libbthost_if.so
system/lib64/libc++.so
system/lib64/libc.so
system/lib64/libc2dcolorconvert.so
system/lib64/libc_malloc_debug.so
system/lib64/libcamera2ndk.so
system/lib64/libcamera_client.so
system/lib64/libcamera_metadata.so
system/lib64/libcameraservice.so
system/lib64/libclcore.bc
system/lib64/libclcore_debug.bc
system/lib64/libclcore_g.bc
system/lib64/libcompiler_rt.so
system/lib64/libcryptfs_hw.so
system/lib64/libcrypto.so
system/lib64/libcurl.so
system/lib64/libcutils.so
system/lib64/libdashplayer.so
system/lib64/libdce-1.1.15-mfr.so
system/lib64/libdefcontainer_jni.so
system/lib64/libdhcpcd.so
system/lib64/libdiagNative.so
system/lib64/libdiskconfig.so
system/lib64/libdl.so
system/lib64/libdng_sdk.so
system/lib64/libdrmframework.so
system/lib64/libdrmframework_jni.so
system/lib64/libduokantext.so
system/lib64/libebt_802_3.so
system/lib64/libebt_among.so
system/lib64/libebt_arp.so
system/lib64/libebt_arpreply.so
system/lib64/libebt_ip.so
system/lib64/libebt_ip6.so
system/lib64/libebt_limit.so
system/lib64/libebt_log.so
system/lib64/libebt_mark.so
system/lib64/libebt_mark_m.so
system/lib64/libebt_nat.so
system/lib64/libebt_nflog.so
system/lib64/libebt_pkttype.so
system/lib64/libebt_redirect.so
system/lib64/libebt_standard.so
system/lib64/libebt_stp.so
system/lib64/libebt_ulog.so
system/lib64/libebt_vlan.so
system/lib64/libebtable_broute.so
system/lib64/libebtable_filter.so
system/lib64/libebtable_nat.so
system/lib64/libebtc.so
system/lib64/libeffects.so
system/lib64/libengmodjni.so
system/lib64/libexif.so
system/lib64/libexpat.so
system/lib64/libext2_blkid.so
system/lib64/libext2_com_err.so
system/lib64/libext2_e2p.so
system/lib64/libext2_profile.so
system/lib64/libext2_quota.so
system/lib64/libext2_uuid.so
system/lib64/libext2fs.so
system/lib64/libext4_utils.so
system/lib64/libextmedia_jni.so
system/lib64/libf2fs_sparseblock.so
system/lib64/libfactoryCommon.so
system/lib64/libfdpp.so
system/lib64/libfdpp_jni.so
system/lib64/libffmpeg_xm.so
system/lib64/libfilterfw.so
system/lib64/libfilterpack_facedetect.so
system/lib64/libfilterpack_imageproc.so
system/lib64/libflashwritejni.so
system/lib64/libfm-hci.so
system/lib64/libfm_jni.so
system/lib64/libft2.so
system/lib64/libgabi++.so
system/lib64/libgatekeeper.so
system/lib64/libgenius_blur.so
system/lib64/libgnsspps.so
system/lib64/libgps.utils.so
system/lib64/libgui.so
system/lib64/libhardware.so
system/lib64/libhardware_legacy.so
system/lib64/libharfbuzz_ng.so
system/lib64/libhidcommand_jni.so
system/lib64/libhttpserver.so
system/lib64/libhw_instanttrans.so
system/lib64/libhwocr_cntools_shared.so
system/lib64/libhwui.so
system/lib64/libicui18n.so
system/lib64/libicuuc.so
system/lib64/libimage_type_recognition.so
system/lib64/libimg_utils.so
system/lib64/libinput.so
system/lib64/libinputflinger.so
system/lib64/libinputservice.so
system/lib64/libipanat.so
system/lib64/libiprouteutil.so
system/lib64/libjavacore.so
system/lib64/libjavacrypto.so
system/lib64/libjavastackimpl.so
system/lib64/libjni_load_serinum.so
system/lib64/libjni_pacprocessor.so
system/lib64/libjni_resource_drm.so
system/lib64/libjnigraphics.so
system/lib64/libjpeg.so
system/lib64/libjson.so
system/lib64/libkeymaster1.so
system/lib64/libkeymaster_messages.so
system/lib64/libkeystore-engine.so
system/lib64/libkeystore_binder.so
system/lib64/libklobugreport_jni.so
system/lib64/libloc_api_v02.so
system/lib64/libloc_core.so
system/lib64/libloc_ds_api.so
system/lib64/libloc_eng.so
system/lib64/libloc_pla.so
system/lib64/libloc_stub.so
system/lib64/liblog.so
system/lib64/liblogwrap.so
system/lib64/liblz4.so
system/lib64/liblzma.so
system/lib64/libm.so
system/lib64/libmdnssd.so
system/lib64/libmedia.so
system/lib64/libmedia_jni.so
system/lib64/libmediadrm.so
system/lib64/libmediandk.so
system/lib64/libmediaplayerservice.so
system/lib64/libmediautils.so
system/lib64/libmemalloc.so
system/lib64/libmemtrack.so
system/lib64/libmemunreachable.so
system/lib64/libmfido.so
system/lib64/libmiio.so
system/lib64/libminikin.so
system/lib64/libminui.so
system/lib64/libmiui_chromium_support.so
system/lib64/libmiui_security.so
system/lib64/libmiuiclassproxy.so
system/lib64/libmiuidiffpatcher.so
system/lib64/libmiuiimageutilities.so
system/lib64/libmiuinative.so
system/lib64/libmiuindbg.so
system/lib64/libmiupdate.so
system/lib64/libmivrnative.so
system/lib64/libmlipay.so
system/lib64/libmm-omxcore.so
system/lib64/libmmifm.so
system/lib64/libmmigroup.so
system/lib64/libmorpho_memory_allocator.so
system/lib64/libmorpho_panorama.so
system/lib64/libmp3lame.so
system/lib64/libmt.so
system/lib64/libmtk_serialnum.so
system/lib64/libmtp.so
system/lib64/libmtservice.so
system/lib64/libnamespaces.so
system/lib64/libnap.so
system/lib64/libnativebridge.so
system/lib64/libnativehelper.so
system/lib64/libnativeloader.so
system/lib64/libnbaio.so
system/lib64/libnetd_client.so
system/lib64/libnetdaidl.so
system/lib64/libnetfilter_conntrack.so
system/lib64/libnetlink.so
system/lib64/libnetutils.so
system/lib64/libnexcralbody_mc_jb.so
system/lib64/libnexeditorsdk.so
system/lib64/libnexralbody_audio.so
system/lib64/libnfc_ndef.so
system/lib64/libnfnetlink.so
system/lib64/libnl.so
system/lib64/liboctvm.so
system/lib64/liboctvm_drv.so
system/lib64/liboctvm_runtime.so
system/lib64/liboctvm_utils.so
system/lib64/libopenjdk.so
system/lib64/libopenjdkjvm.so
system/lib64/libopenshort.so
system/lib64/libopus.so
system/lib64/libpac.so
system/lib64/libpackagelistparser.so
system/lib64/libpatcher_jni.so
system/lib64/libpcre.so
system/lib64/libpcrecpp.so
system/lib64/libpdfium.so
system/lib64/libpdmapper.so
system/lib64/libpiex.so
system/lib64/libpixelflinger.so
system/lib64/libplayer_jni.so
system/lib64/libpng.so
system/lib64/libpower.so
system/lib64/libpowerkeeper_jni.so
system/lib64/libpowermanager.so
system/lib64/libprintspooler_jni.so
system/lib64/libprocessgroup.so
system/lib64/libprotobuf-cpp-full.so
system/lib64/libprotobuf-cpp-lite.so
system/lib64/libqcmediaplayer.so
system/lib64/libqcomfm_jni.so
system/lib64/libqdMetaData.so
system/lib64/libqdutils.so
system/lib64/libqsap_sdk.so
system/lib64/libqservice.so
system/lib64/libradio.so
system/lib64/libradio_metadata.so
system/lib64/libradioservice.so
system/lib64/librecovery_updater_msm.so
system/lib64/libreference-ril.so
system/lib64/libregionalization.so
system/lib64/libril.so
system/lib64/librilutils.so
